### Experiment Configuration ###
lsm:
  func_name: linear2
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 5, loss: 15.65, loss2: 0.26, pf:0.00e+00, pf1:4.51e-09, loss data: -19.26, loss prior: -3.37, logdet: -0.40
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 6, loss: 17.32, loss2: 6.86, pf:7.61e-04, pf1:7.55e-04, loss data: -20.70, loss prior: -3.66, logdet: -0.41
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 7, loss: 18.66, loss2: 3.63, pf:0.00e+00, pf1:4.56e-07, loss data: -22.63, loss prior: -3.26, logdet: -0.43
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 8, loss: 20.77, loss2: 0.98, pf:0.00e+00, pf1:8.01e-11, loss data: -24.78, loss prior: -3.34, logdet: -0.45
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 9, loss: 22.22, loss2: 2.02, pf:0.00e+00, pf1:6.37e-11, loss data: -26.18, loss prior: -3.49, logdet: -0.47
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 10, loss: 23.87, loss2: 3.32, pf:0.00e+00, pf1:1.18e-10, loss data: -27.67, loss prior: -3.67, logdet: -0.48
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 11, loss: 25.55, loss2: 2.27, pf:0.00e+00, pf1:1.28e-12, loss data: -29.65, loss prior: -3.47, logdet: -0.50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 12, loss: 26.90, loss2: 8.22, pf:0.00e+00, pf1:5.71e-10, loss data: -30.88, loss prior: -3.65, logdet: -0.52
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 13, loss: 28.92, loss2: 7.10, pf:0.00e+00, pf1:4.51e-11, loss data: -32.83, loss prior: -3.78, logdet: -0.54
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 14, loss: 30.48, loss2: 9.32, pf:0.00e+00, pf1:7.84e-11, loss data: -33.91, loss prior: -4.19, logdet: -0.55
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 15, loss: 32.56, loss2: 1.10, pf:0.00e+00, pf1:4.08e-16, loss data: -37.18, loss prior: -3.25, logdet: -0.59
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 16, loss: 34.28, loss2: 3.59, pf:0.00e+00, pf1:7.79e-16, loss data: -38.52, loss prior: -3.57, logdet: -0.60
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 17, loss: 35.26, loss2: 22.60, pf:0.00e+00, pf1:7.63e-09, loss data: -39.52, loss prior: -3.56, logdet: -0.62
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 18, loss: 37.06, loss2: 22.81, pf:0.00e+00, pf1:5.16e-09, loss data: -40.81, loss prior: -3.97, logdet: -0.63
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 19, loss: 39.22, loss2: 5.14, pf:0.00e+00, pf1:1.41e-17, loss data: -43.52, loss prior: -3.50, logdet: -0.66
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 20, loss: 40.84, loss2: 13.77, pf:0.00e+00, pf1:9.02e-15, loss data: -44.57, loss prior: -3.91, logdet: -0.67
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 21, loss: 42.19, loss2: 30.84, pf:0.00e+00, pf1:7.71e-14, loss data: -45.56, loss prior: -4.15, logdet: -0.69
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 22, loss: 45.09, loss2: 11.41, pf:0.00e+00, pf1:1.42e-15, loss data: -48.89, loss prior: -3.74, logdet: -0.72
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 23, loss: 46.34, loss2: 45.58, pf:1.87e-04, pf1:1.87e-04, loss data: -49.99, loss prior: -3.80, logdet: -0.73
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
